workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/types/EnrichedObjectMetadataItem.ts:4 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItem.ts:1 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItemRelation.ts:1
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:21 -> packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:7 -> packages/twenty-server/src/modules/task/standard-objects/task.workspace-entity.ts:14
workspace=twenty-server | packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:22
workspace=twenty-server | packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:16
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:17
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:13 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:9
workspace=twenty-server | packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:13 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:13 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:11 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-version.workspace-entity.ts:6
workspace=twenty-server | packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:13 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:11 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-version.workspace-entity.ts:7
workspace=twenty-server | packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:11 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-version.workspace-entity.ts:8
workspace=twenty-server | packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:13 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:11 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-version.workspace-entity.ts:9 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow.workspace-entity.ts:6
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:13 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:11 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-version.workspace-entity.ts:9 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow.workspace-entity.ts:7
workspace=twenty-server | packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:13 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:11 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-version.workspace-entity.ts:9 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow.workspace-entity.ts:8
workspace=twenty-server | packages/twenty-server/src/modules/workflow/common/standard-objects/workflow.workspace-entity.ts:9 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-automated-trigger.workspace-entity.ts:5
workspace=twenty-server | packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-run.workspace-entity.ts:11 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-version.workspace-entity.ts:9 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow.workspace-entity.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/workflow/common/standard-objects/workflow-version.workspace-entity.ts:9 -> packages/twenty-server/src/modules/workflow/common/standard-objects/workflow.workspace-entity.ts:11
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/ai-agent/types/workflow-ai-agent-action-settings.type.ts:2 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:3 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/code/types/workflow-code-action-settings.type.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:4 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/delay/types/workflow-delay-action-settings.type.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:5 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/filter/types/workflow-filter-action-settings.type.ts:3
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:6 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/form/types/workflow-form-action-settings.type.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:7 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/http-request/types/workflow-http-request-action-settings.type.ts:1
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:8 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/if-else/types/workflow-if-else-action-settings.type.ts:4
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:9 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/iterator/types/workflow-iterator-action-settings.type.ts:1
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:10 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/logic-function/types/workflow-logic-function-action-settings.type.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:11 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/mail-sender/types/workflow-send-email-action-settings.type.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/types/workflow-action-settings.type.ts:12 -> packages/twenty-server/src/modules/workflow/workflow-executor/workflow-actions/record-crud/types/workflow-record-crud-action-settings.type.ts:8
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:16
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:18
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:6 -> packages/twenty-server/src/modules/favorite-folder/standard-objects/favorite-folder.workspace-entity.ts:6
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:14
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:15
